OpenSTA 2.3.1 b7fa990328 Copyright (c) 2019, Parallax Software, Inc.
License GPLv3: GNU GPL version 3 <http://gnu.org/licenses/gpl.html>

This is free software, and you are free to change and redistribute it
     1    0.00                           soc/core/_08438_ (net)
                  0.05    0.00   20.06 ^ soc/core/_18697_/C1 (sky130_fd_sc_hd__a221o_1)
                  0.08    0.10   20.17 ^ soc/core/_18697_/X (sky130_fd_sc_hd__a221o_1)
     1    0.01                           soc/core/_08439_ (net)
                  0.08    0.00   20.17 ^ soc/core/_18698_/C1 (sky130_fd_sc_hd__a221oi_4)
                  0.14    0.03   20.20 v soc/core/_18698_/Y (sky130_fd_sc_hd__a221oi_4)
     1    0.02                           soc/core/_08440_ (net)
                  0.14    0.00   20.20 v soc/core/_18699_/C1 (sky130_fd_sc_hd__o2111ai_4)
                  0.11    0.10   20.30 ^ soc/core/_18699_/Y (sky130_fd_sc_hd__o2111ai_4)
     1    0.00                           soc/core/VexRiscv.dBusWishbone_DAT_MISO[2] (net)
                  0.11    0.00   20.30 ^ soc/core/hold896/A (sky130_fd_sc_hd__dlygate4sd3_1)
                  0.05    0.42   20.71 ^ soc/core/hold896/X (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00                           soc/core/net3746 (net)
                  0.05    0.00   20.71 ^ soc/core/hold897/A (sky130_fd_sc_hd__dlygate4sd3_1)
                  0.05    0.40   21.11 ^ soc/core/hold897/X (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00                           soc/core/net3747 (net)
                  0.05    0.00   21.11 ^ soc/core/hold898/A (sky130_fd_sc_hd__dlygate4sd3_1)
                  0.04    0.40   21.51 ^ soc/core/hold898/X (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00                           soc/core/net3748 (net)
                  0.04    0.00   21.51 ^ soc/core/hold899/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.14    0.14   21.66 ^ soc/core/hold899/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     2    0.02                           soc/core/net3745 (net)
                  0.14    0.00   21.66 ^ soc/core/_18700_/A2_N (sky130_fd_sc_hd__o2bb2ai_1)
                  0.09    0.08   21.74 ^ soc/core/_18700_/Y (sky130_fd_sc_hd__o2bb2ai_1)
     1    0.00                           soc/core/_08441_ (net)
                  0.09    0.00   21.74 ^ soc/core/_18701_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.03    0.06   21.80 ^ soc/core/_18701_/X (sky130_fd_sc_hd__a21o_1)
     1    0.00                           soc/core/_08442_ (net)
                  0.03    0.00   21.80 ^ soc/core/_18702_/C1 (sky130_fd_sc_hd__o211a_1)
                  0.03    0.07   21.86 ^ soc/core/_18702_/X (sky130_fd_sc_hd__o211a_1)
     1    0.00                           soc/core/_06753_ (net)
                  0.03    0.00   21.86 ^ soc/core/_39287_/D (sky130_fd_sc_hd__dfxtp_2)
                                 21.86   data arrival time

                         25.00   25.00   clock clock (rise edge)
                          0.00   25.00   clock source latency
                  0.00    0.00   25.00 ^ clock (in)
     1    1.05                           clock (net)
                  0.00    1.73   26.73 ^ padframe/clock_pad/PAD (sky130_ef_io__gpiov2_pad_wrapped)
     6    1.05                           clock (net)
                  0.05    0.61   27.33 ^ padframe/clock_pad/IN (sky130_ef_io__gpiov2_pad_wrapped)
     4    0.01                           clock_core (net)
                  0.05    0.00   27.33 ^ clocking/clkbuf_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.02    0.08   27.41 ^ clocking/clkbuf_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clocking/clknet_0_ext_clk (net)
                  0.02    0.00   27.41 ^ clocking/clkbuf_1_1_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.02    0.05   27.46 ^ clocking/clkbuf_1_1_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.00                           clocking/clknet_1_1_0_ext_clk (net)
                  0.02    0.00   27.47 ^ clocking/_436_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.04    0.07   27.54 ^ clocking/_436_/X (sky130_fd_sc_hd__mux2_1)
     2    0.00                           clocking/_037_ (net)
                  0.04    0.00   27.54 ^ clocking/_399_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.21    0.19   27.72 ^ clocking/_399_/X (sky130_fd_sc_hd__mux2_1)
     4    0.03                           clocking/net10 (net)
                  0.21    0.00   27.73 ^ clocking/output10/A (sky130_fd_sc_hd__clkbuf_1)
                  0.24    0.19   27.92 ^ clocking/output10/X (sky130_fd_sc_hd__clkbuf_1)
    10    0.03                           caravel_clk (net)
                  0.24    0.00   27.92 ^ soc/core/clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.12   28.04 ^ soc/core/clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.02                           soc/core/clknet_0_core_clk (net)
                  0.04    0.00   28.04 ^ soc/core/clkbuf_1_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.09   28.12 ^ soc/core/clkbuf_1_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_1_1_0_core_clk (net)
                  0.03    0.00   28.13 ^ soc/core/clkbuf_1_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.08   28.21 ^ soc/core/clkbuf_1_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_1_1_1_core_clk (net)
                  0.03    0.00   28.21 ^ soc/core/clkbuf_1_1_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.08   28.29 ^ soc/core/clkbuf_1_1_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_1_1_2_core_clk (net)
                  0.04    0.00   28.29 ^ soc/core/clkbuf_1_1_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.09   28.38 ^ soc/core/clkbuf_1_1_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_1_1_3_core_clk (net)
                  0.04    0.00   28.38 ^ soc/core/clkbuf_1_1_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.16   28.53 ^ soc/core/clkbuf_1_1_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.06                           soc/core/clknet_1_1_4_core_clk (net)
                  0.15    0.01   28.55 ^ soc/core/clkbuf_2_3_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.11   28.66 ^ soc/core/clkbuf_2_3_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_2_3_0_core_clk (net)
                  0.04    0.00   28.66 ^ soc/core/clkbuf_2_3_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.14   28.80 ^ soc/core/clkbuf_2_3_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.05                           soc/core/clknet_2_3_1_core_clk (net)
                  0.12    0.00   28.80 ^ soc/core/clkbuf_3_6_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.11   28.91 ^ soc/core/clkbuf_3_6_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_3_6_0_core_clk (net)
                  0.04    0.00   28.91 ^ soc/core/clkbuf_3_6_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.08   28.99 ^ soc/core/clkbuf_3_6_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_3_6_1_core_clk (net)
                  0.03    0.00   28.99 ^ soc/core/clkbuf_3_6_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.12   29.11 ^ soc/core/clkbuf_3_6_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.04                           soc/core/clknet_3_6_2_core_clk (net)
                  0.09    0.00   29.12 ^ soc/core/clkbuf_4_12_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.13   29.25 ^ soc/core/clkbuf_4_12_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.03                           soc/core/clknet_4_12_0_core_clk (net)
                  0.08    0.00   29.25 ^ soc/core/clkbuf_5_25_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.09   29.34 ^ soc/core/clkbuf_5_25_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_5_25_0_core_clk (net)
                  0.03    0.00   29.34 ^ soc/core/clkbuf_5_25_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.62    0.44   29.78 ^ soc/core/clkbuf_5_25_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    32    0.28                           soc/core/clknet_5_25_1_core_clk (net)
                  0.62    0.03   29.81 ^ soc/core/clkbuf_leaf_240_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.15   29.96 ^ soc/core/clkbuf_leaf_240_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
    18    0.05                           soc/core/clknet_leaf_240_core_clk (net)
                  0.07    0.00   29.97 ^ soc/core/_39287_/CLK (sky130_fd_sc_hd__dfxtp_2)
                         -0.25   29.72   clock uncertainty
                          0.46   30.18   clock reconvergence pessimism
                         -0.03   30.15   library setup time
                                 30.15   data required time
-----------------------------------------------------------------------------
                                 30.15   data required time
                                -21.86   data arrival time
-----------------------------------------------------------------------------
                                  8.28   slack (MET)


Startpoint: soc/core/sky130_sram_2kbyte_1rw1r_32x512_8
            (falling edge-triggered flip-flop clocked by clock)
Endpoint: soc/core/_39310_ (rising edge-triggered flip-flop clocked by clock)
Path Group: clock
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                         12.50   12.50   clock clock (fall edge)
                          0.00   12.50   clock source latency
                  0.00    0.00   12.50 v clock (in)
     1    1.05                           clock (net)
                  0.00    1.91   14.41 v padframe/clock_pad/PAD (sky130_ef_io__gpiov2_pad_wrapped)
     6    1.05                           clock (net)
                  0.06    0.93   15.34 v padframe/clock_pad/IN (sky130_ef_io__gpiov2_pad_wrapped)
     4    0.01                           clock_core (net)
                  0.06    0.00   15.34 v clocking/clkbuf_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.02    0.11   15.45 v clocking/clkbuf_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.00                           clocking/clknet_0_ext_clk (net)
                  0.02    0.00   15.45 v clocking/clkbuf_1_1_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.02    0.06   15.51 v clocking/clkbuf_1_1_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.00                           clocking/clknet_1_1_0_ext_clk (net)
                  0.02    0.00   15.52 v clocking/_436_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.04    0.15   15.66 v clocking/_436_/X (sky130_fd_sc_hd__mux2_1)
     2    0.00                           clocking/_037_ (net)
                  0.04    0.00   15.67 v clocking/_399_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.13    0.24   15.91 v clocking/_399_/X (sky130_fd_sc_hd__mux2_1)
     4    0.03                           clocking/net10 (net)
                  0.13    0.00   15.91 v clocking/output10/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.16   16.08 v clocking/output10/X (sky130_fd_sc_hd__clkbuf_1)
    10    0.02                           caravel_clk (net)
                  0.10    0.00   16.08 v soc/core/clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.03    0.13   16.21 v soc/core/clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.02                           soc/core/clknet_0_core_clk (net)
                  0.03    0.00   16.21 v soc/core/clkbuf_1_0_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.10   16.31 v soc/core/clkbuf_1_0_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_1_0_0_core_clk (net)
                  0.03    0.00   16.31 v soc/core/clkbuf_1_0_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.10   16.41 v soc/core/clkbuf_1_0_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_1_0_1_core_clk (net)
                  0.03    0.00   16.41 v soc/core/clkbuf_1_0_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.10   16.51 v soc/core/clkbuf_1_0_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_1_0_2_core_clk (net)
                  0.03    0.00   16.51 v soc/core/clkbuf_1_0_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.02    0.08   16.60 v soc/core/clkbuf_1_0_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           soc/core/clknet_1_0_3_core_clk (net)
                  0.02    0.00   16.60 v soc/core/clkbuf_1_0_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.15   16.75 v soc/core/clkbuf_1_0_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.08                           soc/core/clknet_1_0_4_core_clk (net)
                  0.12    0.03   16.78 v soc/core/clkbuf_2_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.02    0.13   16.90 v soc/core/clkbuf_2_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           soc/core/clknet_2_1_0_core_clk (net)
                  0.02    0.00   16.90 v soc/core/clkbuf_2_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.14   17.04 v soc/core/clkbuf_2_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.05                           soc/core/clknet_2_1_1_core_clk (net)
                  0.07    0.00   17.04 v soc/core/clkbuf_3_2_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.12   17.16 v soc/core/clkbuf_3_2_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_3_2_0_core_clk (net)
                  0.03    0.00   17.17 v soc/core/clkbuf_3_2_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.10   17.26 v soc/core/clkbuf_3_2_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_3_2_1_core_clk (net)
                  0.03    0.00   17.26 v soc/core/clkbuf_3_2_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.13   17.40 v soc/core/clkbuf_3_2_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.04                           soc/core/clknet_3_2_2_core_clk (net)
                  0.07    0.01   17.40 v soc/core/clkbuf_4_4_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14   17.55 v soc/core/clkbuf_4_4_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.03                           soc/core/clknet_4_4_0_core_clk (net)
                  0.05    0.00   17.55 v soc/core/clkbuf_5_8_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.02    0.10   17.65 v soc/core/clkbuf_5_8_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_5_8_0_core_clk (net)
                  0.02    0.00   17.65 v soc/core/clkbuf_5_8_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.33    0.32   17.97 v soc/core/clkbuf_5_8_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    30    0.25                           soc/core/clknet_5_8_1_core_clk (net)
                  0.35    0.06   18.02 v soc/core/clkbuf_leaf_22_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.25   18.27 v soc/core/clkbuf_leaf_22_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
    26    0.07                           soc/core/clknet_leaf_22_core_clk (net)
                  0.07    0.00   18.27 v soc/core/sky130_sram_2kbyte_1rw1r_32x512_8/clk0 (sky130_sram_2kbyte_1rw1r_32x512_8)
                  0.01    0.47   18.74 v soc/core/sky130_sram_2kbyte_1rw1r_32x512_8/dout0[25] (sky130_sram_2kbyte_1rw1r_32x512_8)
     1    0.01                           soc/core/sram_bus_dat_r[25] (net)
                  0.01    0.00   18.74 v soc/core/repeater2390/A (sky130_fd_sc_hd__buf_2)
                  0.07    0.12   18.86 v soc/core/repeater2390/X (sky130_fd_sc_hd__buf_2)
     2    0.04                           soc/core/net2390 (net)
                  0.07    0.01   18.86 v soc/core/repeater2389/A (sky130_fd_sc_hd__buf_2)
                  0.07    0.14   19.01 v soc/core/repeater2389/X (sky130_fd_sc_hd__buf_2)
     2    0.04                           soc/core/net2389 (net)
                  0.07    0.01   19.02 v soc/core/repeater2388/A (sky130_fd_sc_hd__buf_2)
                  0.07    0.14   19.16 v soc/core/repeater2388/X (sky130_fd_sc_hd__buf_2)
     2    0.04                           soc/core/net2388 (net)
                  0.07    0.01   19.17 v soc/core/repeater2387/A (sky130_fd_sc_hd__buf_2)
                  0.07    0.14   19.31 v soc/core/repeater2387/X (sky130_fd_sc_hd__buf_2)
     2    0.04                           soc/core/net2387 (net)
                  0.07    0.01   19.31 v soc/core/repeater2386/A (sky130_fd_sc_hd__buf_2)
                  0.06    0.13   19.45 v soc/core/repeater2386/X (sky130_fd_sc_hd__buf_2)
     2    0.03                           soc/core/net2386 (net)
                  0.06    0.00   19.45 v soc/core/repeater2385/A (sky130_fd_sc_hd__buf_2)
