OpenSTA 2.3.1 b7fa990328 Copyright (c) 2019, Parallax Software, Inc.
License GPLv3: GNU GPL version 3 <http://gnu.org/licenses/gpl.html>

This is free software, and you are free to change and redistribute it
                  0.12    0.00   43.56 ^ soc/DFFRAM_0/BLOCK[1].RAM128.BLOCK[2].RAM32.SLICE[3].RAM8.WORD[7].W.SELBUF/A (sky130_fd_sc_hd__clkbuf_2)
                  0.86    0.81   44.36 ^ soc/DFFRAM_0/BLOCK[1].RAM128.BLOCK[2].RAM32.SLICE[3].RAM8.WORD[7].W.SELBUF/X (sky130_fd_sc_hd__clkbuf_2)
    16    0.10                           soc/DFFRAM_0/BLOCK[1].RAM128.BLOCK[2].RAM32.SLICE[3].RAM8.WORD[7].W.BYTE[0].B.SEL (net)
                  0.86    0.01   44.37 ^ soc/DFFRAM_0/BLOCK[1].RAM128.BLOCK[2].RAM32.SLICE[3].RAM8.WORD[7].W.BYTE[2].B.SELINV/A (sky130_fd_sc_hd__inv_1)
                  0.72    0.96   45.33 v soc/DFFRAM_0/BLOCK[1].RAM128.BLOCK[2].RAM32.SLICE[3].RAM8.WORD[7].W.BYTE[2].B.SELINV/Y (sky130_fd_sc_hd__inv_1)
    16    0.08                           soc/DFFRAM_0/BLOCK[1].RAM128.BLOCK[2].RAM32.SLICE[3].RAM8.WORD[7].W.BYTE[2].B.SEL_B (net)
                  0.72    0.01   45.34 v soc/DFFRAM_0/BLOCK[1].RAM128.BLOCK[2].RAM32.SLICE[3].RAM8.WORD[7].W.BYTE[2].B.BIT[7].OBUF/TE_B (sky130_fd_sc_hd__ebufn_2)
                  3.87    3.31   48.65 ^ soc/DFFRAM_0/BLOCK[1].RAM128.BLOCK[2].RAM32.SLICE[3].RAM8.WORD[7].W.BYTE[2].B.BIT[7].OBUF/Z (sky130_fd_sc_hd__ebufn_2)
     2    0.20                           soc/DFFRAM_0/BLOCK[1].RAM128.BLOCK[2].RAM32.Do_pre[23] (net)
                  3.87    0.01   48.66 ^ soc/DFFRAM_0/BLOCK[1].RAM128.BLOCK[2].RAM32.Do_FF[23]/D (sky130_fd_sc_hd__dfxtp_1)
                                 48.66   data arrival time

                         25.00   25.00   clock clock (rise edge)
                          0.00   25.00   clock source latency
                  0.00    0.00   25.00 ^ clock (in)
     1    1.16                           clock (net)
                  0.00    1.92   26.92 ^ padframe/clock_pad/PAD (sky130_ef_io__gpiov2_pad_wrapped)
     6    1.16                           clock (net)
                  0.12    1.71   28.63 ^ padframe/clock_pad/IN (sky130_ef_io__gpiov2_pad_wrapped)
     4    0.01                           clock_core (net)
                  0.12    0.00   28.63 ^ clocking/clkbuf_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.21   28.84 ^ clocking/clkbuf_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clocking/clknet_0_ext_clk (net)
                  0.05    0.00   28.84 ^ clocking/clkbuf_1_1_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.04    0.14   28.98 ^ clocking/clkbuf_1_1_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.00                           clocking/clknet_1_1_0_ext_clk (net)
                  0.04    0.00   28.99 ^ clocking/_436_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.09    0.21   29.20 ^ clocking/_436_/X (sky130_fd_sc_hd__mux2_1)
     2    0.00                           clocking/_037_ (net)
                  0.09    0.00   29.20 ^ clocking/_399_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.44    0.49   29.68 ^ clocking/_399_/X (sky130_fd_sc_hd__mux2_1)
     4    0.03                           clocking/net10 (net)
                  0.44    0.00   29.69 ^ clocking/output10/A (sky130_fd_sc_hd__clkbuf_1)
                  0.52    0.57   30.25 ^ clocking/output10/X (sky130_fd_sc_hd__clkbuf_1)
    10    0.03                           caravel_clk (net)
                  0.52    0.00   30.25 ^ soc/DFFRAM_0/BLOCK[1].RAM128.CLKBUF/A (sky130_fd_sc_hd__clkbuf_4)
                  3.75    2.73   32.99 ^ soc/DFFRAM_0/BLOCK[1].RAM128.CLKBUF/X (sky130_fd_sc_hd__clkbuf_4)
   264    0.83                           soc/DFFRAM_0/BLOCK[1].RAM128.BLOCK[0].RAM32.CLK (net)
                  3.76    0.18   33.16 ^ soc/DFFRAM_0/BLOCK[1].RAM128.BLOCK[2].RAM32.Do_FF[23]/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.25   32.91   clock uncertainty
                          1.22   34.14   clock reconvergence pessimism
                         -0.33   33.81   library setup time
                                 33.81   data required time
-----------------------------------------------------------------------------
                                 33.81   data required time
                                -48.66   data arrival time
-----------------------------------------------------------------------------
                                -14.85   slack (VIOLATED)


Startpoint: soc/core/_38355_ (rising edge-triggered flip-flop clocked by clock)
Endpoint: soc/DFFRAM_0/BLOCK[0].RAM128.BLOCK[2].RAM32.Do_FF[2]
          (rising edge-triggered flip-flop clocked by clock)
Path Group: clock
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clock (in)
     1    1.16                           clock (net)
                  0.00    2.12    2.12 ^ padframe/clock_pad/PAD (sky130_ef_io__gpiov2_pad_wrapped)
     6    1.16                           clock (net)
                  0.14    2.55    4.67 ^ padframe/clock_pad/IN (sky130_ef_io__gpiov2_pad_wrapped)
     4    0.01                           clock_core (net)
                  0.14    0.00    4.67 ^ clocking/clkbuf_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.24    4.91 ^ clocking/clkbuf_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clocking/clknet_0_ext_clk (net)
                  0.05    0.00    4.92 ^ clocking/clkbuf_1_1_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.04    0.16    5.07 ^ clocking/clkbuf_1_1_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.00                           clocking/clknet_1_1_0_ext_clk (net)
                  0.04    0.00    5.08 ^ clocking/_436_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.09    0.23    5.31 ^ clocking/_436_/X (sky130_fd_sc_hd__mux2_1)
     2    0.00                           clocking/_037_ (net)
                  0.09    0.00    5.31 ^ clocking/_399_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.44    0.54    5.85 ^ clocking/_399_/X (sky130_fd_sc_hd__mux2_1)
     4    0.03                           clocking/net10 (net)
                  0.44    0.00    5.85 ^ clocking/output10/A (sky130_fd_sc_hd__clkbuf_1)
                  0.52    0.63    6.48 ^ clocking/output10/X (sky130_fd_sc_hd__clkbuf_1)
    10    0.03                           caravel_clk (net)
                  0.52    0.00    6.48 ^ soc/core/clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.44    6.91 ^ soc/core/clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.02                           soc/core/clknet_0_core_clk (net)
                  0.08    0.00    6.92 ^ soc/core/clkbuf_1_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.26    7.17 ^ soc/core/clkbuf_1_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_1_1_0_core_clk (net)
                  0.08    0.00    7.17 ^ soc/core/clkbuf_1_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.25    7.43 ^ soc/core/clkbuf_1_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_1_1_1_core_clk (net)
                  0.08    0.00    7.43 ^ soc/core/clkbuf_1_1_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.26    7.69 ^ soc/core/clkbuf_1_1_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_1_1_2_core_clk (net)
                  0.08    0.00    7.69 ^ soc/core/clkbuf_1_1_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.26    7.95 ^ soc/core/clkbuf_1_1_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_1_1_3_core_clk (net)
                  0.08    0.00    7.96 ^ soc/core/clkbuf_1_1_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.30    0.44    8.40 ^ soc/core/clkbuf_1_1_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.06                           soc/core/clknet_1_1_4_core_clk (net)
                  0.30    0.01    8.41 ^ soc/core/clkbuf_2_3_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.36    8.77 ^ soc/core/clkbuf_2_3_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_2_3_0_core_clk (net)
                  0.08    0.00    8.77 ^ soc/core/clkbuf_2_3_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.25    0.40    9.17 ^ soc/core/clkbuf_2_3_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.05                           soc/core/clknet_2_3_1_core_clk (net)
                  0.25    0.00    9.18 ^ soc/core/clkbuf_3_6_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.35    9.52 ^ soc/core/clkbuf_3_6_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_3_6_0_core_clk (net)
                  0.09    0.00    9.53 ^ soc/core/clkbuf_3_6_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.25    9.78 ^ soc/core/clkbuf_3_6_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_3_6_1_core_clk (net)
                  0.07    0.00    9.78 ^ soc/core/clkbuf_3_6_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.19    0.35   10.13 ^ soc/core/clkbuf_3_6_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.04                           soc/core/clknet_3_6_2_core_clk (net)
                  0.19    0.00   10.13 ^ soc/core/clkbuf_4_12_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.17    0.39   10.52 ^ soc/core/clkbuf_4_12_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.03                           soc/core/clknet_4_12_0_core_clk (net)
                  0.17    0.00   10.52 ^ soc/core/clkbuf_5_24_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.29   10.81 ^ soc/core/clkbuf_5_24_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_5_24_0_core_clk (net)
                  0.07    0.00   10.81 ^ soc/core/clkbuf_5_24_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  1.30    1.18   11.99 ^ soc/core/clkbuf_5_24_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    34    0.29                           soc/core/clknet_5_24_1_core_clk (net)
                  1.30    0.03   12.02 ^ soc/core/clkbuf_leaf_244_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.12    0.71   12.72 ^ soc/core/clkbuf_leaf_244_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
    14    0.04                           soc/core/clknet_leaf_244_core_clk (net)
                  0.12    0.00   12.72 ^ soc/core/_38355_/CLK (sky130_fd_sc_hd__dfxtp_2)
                  0.26    0.87   13.59 ^ soc/core/_38355_/Q (sky130_fd_sc_hd__dfxtp_2)
     7    0.03                           soc/core/grant[1] (net)
                  0.26    0.00   13.59 ^ soc/core/_16979_/A_N (sky130_fd_sc_hd__and2b_1)
                  0.12    0.51   14.10 v soc/core/_16979_/X (sky130_fd_sc_hd__and2b_1)
     1    0.01                           soc/core/_07039_ (net)
                  0.12    0.00   14.10 v soc/core/_16980_/A (sky130_fd_sc_hd__buf_12)
                  0.14    0.33   14.44 v soc/core/_16980_/X (sky130_fd_sc_hd__buf_12)
    14    0.14                           soc/core/_07040_ (net)
                  0.14    0.01   14.45 v soc/core/_30651_/A (sky130_fd_sc_hd__buf_12)
                  0.38    0.48   14.93 v soc/core/_30651_/X (sky130_fd_sc_hd__buf_12)
    78    0.47                           soc/core/_02059_ (net)
                  0.50    0.18   15.11 v soc/core/_31545_/B (sky130_fd_sc_hd__nor2_8)
                  2.20    1.84   16.95 ^ soc/core/_31545_/Y (sky130_fd_sc_hd__nor2_8)
    64    0.40                           soc/core/_02060_ (net)
                  2.22    0.18   17.13 ^ soc/core/_33553_/S (sky130_fd_sc_hd__mux2_8)
                  0.53    1.54   18.67 v soc/core/_33553_/X (sky130_fd_sc_hd__mux2_8)
    48    0.38                           soc/core/_02137_ (net)
                  0.56    0.10   18.77 v soc/core/_17322_/A (sky130_fd_sc_hd__inv_2)
                  0.12    0.21   18.98 ^ soc/core/_17322_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           soc/core/net639 (net)
                  0.12    0.00   18.98 ^ soc/core/repeater1633/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.18   19.16 ^ soc/core/repeater1633/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1633 (net)
                  0.07    0.00   19.16 ^ soc/core/repeater1632/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.16   19.32 ^ soc/core/repeater1632/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1632 (net)
                  0.07    0.00   19.32 ^ soc/core/repeater1631/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.18   19.50 ^ soc/core/repeater1631/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1631 (net)
                  0.10    0.00   19.50 ^ soc/core/repeater1630/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.19   19.68 ^ soc/core/repeater1630/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1630 (net)
                  0.09    0.00   19.68 ^ soc/core/repeater1629/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.19   19.88 ^ soc/core/repeater1629/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1629 (net)
                  0.10    0.00   19.88 ^ soc/core/repeater1628/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.17   20.04 ^ soc/core/repeater1628/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1628 (net)
                  0.06    0.00   20.04 ^ soc/core/repeater1627/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.16   20.20 ^ soc/core/repeater1627/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1627 (net)
                  0.08    0.00   20.20 ^ soc/core/repeater1626/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.16   20.36 ^ soc/core/repeater1626/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1626 (net)
                  0.07    0.00   20.36 ^ soc/core/repeater1625/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.16   20.52 ^ soc/core/repeater1625/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1625 (net)
                  0.07    0.00   20.52 ^ soc/core/repeater1624/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.17   20.69 ^ soc/core/repeater1624/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1624 (net)
                  0.09    0.00   20.69 ^ soc/core/repeater1623/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.18   20.87 ^ soc/core/repeater1623/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1623 (net)
                  0.09    0.00   20.87 ^ soc/core/repeater1622/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.17   21.04 ^ soc/core/repeater1622/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1622 (net)
                  0.08    0.00   21.04 ^ soc/core/repeater1621/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.17   21.21 ^ soc/core/repeater1621/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1621 (net)
                  0.08    0.00   21.21 ^ soc/core/repeater1620/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.16   21.37 ^ soc/core/repeater1620/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           soc/core/net1620 (net)
                  0.07    0.00   21.37 ^ soc/core/repeater1619/A (sky130_fd_sc_hd__clkbuf_1)
                  0.14    0.22   21.58 ^ soc/core/repeater1619/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           soc/core/net1619 (net)
                  0.14    0.00   21.58 ^ soc/core/repeater1618/A (sky130_fd_sc_hd__clkbuf_1)
                  0.19    0.28   21.86 ^ soc/core/repeater1618/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           soc/core/net1618 (net)
                  0.19    0.00   21.86 ^ soc/core/repeater1605/A (sky130_fd_sc_hd__clkbuf_1)
                  0.21    0.31   22.18 ^ soc/core/repeater1605/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           soc/core/net1605 (net)
                  0.21    0.00   22.18 ^ soc/core/repeater1604/A (sky130_fd_sc_hd__clkbuf_1)
                  0.22    0.33   22.51 ^ soc/core/repeater1604/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           soc/core/net1604 (net)
                  0.22    0.00   22.51 ^ soc/core/repeater1603/A (sky130_fd_sc_hd__clkbuf_1)
                  0.22    0.34   22.85 ^ soc/core/repeater1603/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           soc/core/net1603 (net)
                  0.22    0.00   22.85 ^ soc/core/repeater1602/A (sky130_fd_sc_hd__clkbuf_1)
                  0.23    0.34   23.19 ^ soc/core/repeater1602/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           soc/core/net1602 (net)
                  0.23    0.00   23.19 ^ soc/core/repeater1601/A (sky130_fd_sc_hd__clkbuf_1)
                  0.21    0.33   23.52 ^ soc/core/repeater1601/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           soc/core/net1601 (net)
                  0.21    0.00   23.52 ^ soc/core/repeater1600/A (sky130_fd_sc_hd__clkbuf_1)
                  0.26    0.36   23.88 ^ soc/core/repeater1600/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           soc/core/net1600 (net)
                  0.26    0.00   23.88 ^ soc/core/repeater1599/A (sky130_fd_sc_hd__clkbuf_1)
